[24Sep2025 20:42:34.658] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--username, ssparky33, --version, 1.20.1, --gameDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/instances/ZFG X Dev/minecraft, --assetsDir, C:/Users/Stefan/AppData/Roaming/PrismLauncher/assets, --assetIndex, 5, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --accessToken, ????????, --userType, msa, --versionType, release, --launchTarget, forgeclient, --fml.forgeVersion, 47.4.3, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, --width, 854, --height, 480]
[24Sep2025 20:42:34.661] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.8 by Microsoft; OS Windows 10 arch amd64 version 10.0
[24Sep2025 20:42:35.590] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[24Sep2025 20:42:35.629] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[24Sep2025 20:42:35.709] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[24Sep2025 20:42:35.751] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/Stefan/AppData/Roaming/PrismLauncher/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23150!/ Service=ModLauncher Env=CLIENT
[24Sep2025 20:42:35.768] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 9060 XT GL version 4.6.0 Core Profile Context 25.8.1.250723, ATI Technologies Inc.
[24Sep2025 20:42:36.317] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\fmlcore\1.20.1-47.4.3\fmlcore-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.319] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\javafmllanguage\1.20.1-47.4.3\javafmllanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.320] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\lowcodelanguage\1.20.1-47.4.3\lowcodelanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.321] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\Stefan\AppData\Roaming\PrismLauncher\libraries\net\minecraftforge\mclanguage\1.20.1-47.4.3\mclanguage-1.20.1-47.4.3.jar is missing mods.toml file
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: ldlib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\ldlib-forge-1.20.1-1.0.45.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: configuration. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\configuration-forge-1.20.1-3.1.0.jar
[24Sep2025 20:42:36.790] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select a dependency jar for JarJar which was passed in as source: resourcefullib. Using Mod File: C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft\mods\resourcefullib-forge-1.20.1-2.1.29.jar
[24Sep2025 20:42:36.790] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 52 dependencies adding them to mods collection
[24Sep2025 20:42:40.232] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[24Sep2025 20:42:40.653] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.core.mixins.MixinConnector]
[24Sep2025 20:42:40.654] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [ca.spottedleaf.starlight.mixin.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [de.maxhenkel.tradecycling.MixinConnector]
[24Sep2025 20:42:40.655] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [com.leobeliik.extremesoundmuffler.MixinConnector]
[24Sep2025 20:42:40.656] [main/INFO] [mixin/]: Successfully loaded Mixin Connector [shetiphian.endertanks.mixins.MixinConnector]
[24Sep2025 20:42:40.660] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclient' with arguments [--version, 1.20.1, --gameDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\instances\ZFG X Dev\minecraft, --assetsDir, C:\Users\Stefan\AppData\Roaming\PrismLauncher\assets, --uuid, 5fd9ab5940334baaab8b92e1fe3b415c, --username, ssparky33, --assetIndex, 5, --accessToken, ????????, --userType, msa, --versionType, release, --width, 854, --height, 480]
[24Sep2025 20:42:40.670] [main/INFO] [com.abdelaziz.saturn.common.Saturn/]: Loaded Saturn config file with 4 configurable options
[24Sep2025 20:42:40.767] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.24.4+mc1.20.1: 96 options available, 4 override(s) found
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.faster_item_rendering' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.feature.branding' overriden (by user configuration) to 'false'
[24Sep2025 20:42:40.767] [main/WARN] [ModernFix/]: Option 'mixin.perf.worldgen_allocation' overriden (by user configuration) to 'true'
[24Sep2025 20:42:40.768] [main/WARN] [ModernFix/]: Option 'mixin.perf.thread_priorities' overriden (by mods [smoothboot]) to 'false'
[24Sep2025 20:42:40.768] [main/INFO] [ModernFix/]: Applying Nashorn fix
[24Sep2025 20:42:40.783] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[24Sep2025 20:42:40.844] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 318 options available, 3 override(s) found
[24Sep2025 20:42:40.846] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Searching for graphics cards...
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon RX 9060 XT, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:40.996] [main/INFO] [Embeddium-GraphicsAdapterProbe/]: Found graphics card: GraphicsAdapterInfo[vendor=AMD, name=AMD Radeon(TM) Graphics, version=DriverVersion=32.0.21025.1024]
[24Sep2025 20:42:41.042] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.043] [main/WARN] [mixin/]: Reference map 'yungsextras.refmap.json' for yungsextras_forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.077] [main/INFO] [Radium Config/]: Loaded configuration file for Radium: 125 options available, 1 override(s) found
[24Sep2025 20:42:41.085] [main/WARN] [mixin/]: Reference map 'colorwheel_patcher-common-common-refmap.json' for colorwheel_patcher.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.095] [main/WARN] [mixin/]: Reference map 'carpeted-common-refmap.json' for carpeted-common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.097] [main/WARN] [mixin/]: Reference map 'carpeted-forge-refmap.json' for carpeted.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.148] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.179] [main/WARN] [mixin/]: Reference map 'fastpaintings-forge-refmap.json' for fastpaintings-forge.mixins.json could not be read. If this is a development environment you can ignore this message
[24Sep2025 20:42:41.250] [main/INFO] [Puzzles Lib/]: Loading 273 mods:
	- ad_astra 1.15.20
	- additionalplacements 2.3.1
	- ae2 15.4.8
	- ae2ct 1.20.1-1.1.0
	- ae2netanalyser 1.20-1.0.6-forge
	- ae2wtlib 15.3.0-forge
	- aecapfix 0.9
	- aiimprovements 0.5.2
	- ali 1.20.1-1.3.5
	- alltheleaks 0.1.4-beta+1.20.1-forge
		\-- mixinsquared 0.2.0
	- almanac 1.0.2
	- almostunified 1.20.1-0.10.1
	- alternate_current 1.7.0
	- altorigingui 1.1.2
	- amplified_nether 1.2.11
	- animal_armor_trims 2.0.1
	- antiblocksrechiseled 0.4.8
	- appleskin 2.5.1+mc1.20.1
	- apugli 2.10.4+1.20.1-forge
	- architectury 9.2.14
	- athena 3.1.2
	- attributefix 21.0.4
	- badoptimizations 2.3.0
	- badpackets 0.4.3
	- baguettelib 1.1.0
	- balm 7.3.33
		\-- kuma_api 20.1.10
	- better_angel_ring 1.20.1-1.0.2
	- betterdeserttemples 1.20-Forge-3.0.3
	- betterdungeons 1.20-Forge-4.0.4
	- betterendisland 1.20-Forge-2.0.6
	- betterfortresses 1.20-Forge-2.0.6
	- betterfpsdist 1.20.1-6.0
	- betterjungletemples 1.20-Forge-2.0.5
	- bettermineshafts 1.20-Forge-4.0.4
	- betteroceanmonuments 1.20-Forge-3.0.4
	- betterp2p 1.5.0
	- betterstrongholds 1.20-Forge-4.0.3
	- betterwitchhuts 1.20-Forge-3.0.3
	- bocchium 1.20.1-0.0.3
	- bookshelf 20.2.13
	- botarium 2.3.4
	- buildinggadgets2 1.0.7
	- bwncr 3.17.2
	- caelus 3.2.0+1.20.1
	- carpeted 1.20-1.4
	- carryon 2.1.2.7
	- chatcalculator 1.6.0
	- chipped 3.0.7
	- chipped_express 1.3.2
	- chisel_chipped_integration 1.1.4-1.20.1
	- chiselsandbits 1.4.148
		\-- scena 1.0.103
	- chloride 1.7.2
	- clienttweaks 11.1.4
	- cloth_config 11.1.136
	- clumps 12.0.0.4
	- cofh_core 11.0.2
	- collective 8.3
	- colorwheel 1.0.0+mc1.20.1
	- colorwheel_patcher 1.0.0+mc1.20.1
	- configuration 3.1.0
	- configured 2.2.3
	- connectivity 1.20.1-7.1
	- constructionwand 1.20.1-2.11
	- controlling 12.0.2
	- copycats 3.0.2+mc.1.20.1-forge
	- craftingstation 1.20.1-1.3.2
	- craftingtweaks 18.2.6
	- crawlondemand 1.20.x-1.0.0
	- create 6.0.6
		|-- flywheel 1.0.4
		\-- ponder 1.0.80
	- createdeco 2.0.3-1.20.1-forge
	- creativecore 2.12.32
	- cucumber 7.0.15
	- culllessleaves 1.20.1-1.0.5
	- cupboard 1.20.1-2.7
	- curios 5.14.1+1.20.1
	- curvy_pipes 1.13.1
	- cutthrough 8.0.2
	- ding 1.5.0
	- distanthorizons 2.3.4-b
	- dramaticdoors 1.20.1-3.3.1
	- drippyloadingscreen 3.0.12
	- dungeoncrawl 2.3.15
	- dynamic_fps 3.9.5
	- dynamictrim 1.4.1
	- easyanvils 8.0.2
	- easymagic 8.0.1
	- embeddium 0.3.31+mc1.20.1
		\-- rubidium 0.7.1
	- emi 1.1.22+1.20.1+forge
	- emitrades 1.2.1+mc1.20.1
	- enchdesc 17.1.19
	- enderchests 1.20.1-1.4
	- endertanks 1.20.1-1.5
	- ensorcellation 5.0.2
	- entityculling 1.8.2
		|-- transition 1.0.3
		\-- trender 1.0.5
	- expatternprovider 1.20-1.4.4-forge
	- experiencebugfix 46.2.2
	- extendedcrafting 6.1.5u
	- extremesoundmuffler 3.48
	- fallingleaves 2.1.2
	- fancymenu 3.7.0
	- fastbench 8.0.4
	- fastfurnace 8.0.2
	- fastitemframes 20.1.5
	- fastleafdecay 32
	- fastpaintings 1.20-1.2.7
	- fastsuite 5.1.0
	- ferritecore 6.0.1
	- figura 0.1.5+1.20.1
	- flerovium 1.2.15
	- fluxnetworks 7.2.1.15
	- forge 47.4.3
	- forgivingvoid 10.0.1
	- framedblocks 9.4.2
	- framing_templates 1.0.1b
	- ftbbackups2 1.0.23
	- ftbchunks 2001.3.6
	- ftbessentials 2001.2.3
	- ftblibrary 2001.2.10
	- ftbquests 2001.4.14
	- ftbteams 2001.3.1
	- ftbultimine 2001.1.7
	- ftbxmodcompat 2.1.3
	- functionalstorage 1.20.1-1.2.13
	- functionalstoragecolor 1.0.0
	- fusion 1.2.11+a
	- fzzy_config 0.7.2+1.20.1+forge
	- glodium 1.20-1.5-forge
	- gpumemleakfix 1.20.1-1.8
	- gravestone 1.20.1-1.0.33
	- gtceu 7.2.0
	- gtexolegs 1.1.0
	- gtmutils 2.2.3
	- guideme 20.1.13
	- hammerlib 20.1.50
	- highlight 2.0.1
	- hostilenetworks 5.3.3
	- iceberg 1.1.25
	- ichunutil 1.0.3
	- immediatelyfast 1.5.2+1.20.4
	- interiors 0.5.6
	- invtweaks 1.2.2
	- ironfurnaces 4.1.6
	- itemfilters 2001.1.0-build.59
	- itemphysic 1.8.8
	- jade 11.13.2+forge
	- jadeaddons 5.5.0+forge
	- jei 15.20.0.113
	- jmi 1.20.1-0.14-48
	- journeymap 5.10.3
	- kambrik 6.1.1+1.20.1
	- konkrete 1.8.0
	- kotlinforforge 4.11.0
	- krypton_fnp 0.2.23.1-lite
	- kubejs 2001.6.5-build.16
	- ldlib 1.0.45
	- leavemybarsalone 8.0.0
	- letmedespawn 1.5.0
	- logbegone 1.0.8
	- lootjs 1.20.1-2.13.0
	- lootr 0.7.35.92
	- mae2 2.0.0-beta.c
	- mapfrontiers 2.6.1
		\-- commonnetworking 1.0.5-1.20.1
	- maxhealthfix 12.0.3
	- megacells 2.4.6-1.20.1
	- melody 1.0.2
	- merequester 1.20.1-1.1.5
	- minecraft 1.20.1
	- missing_horse_armors 1.0.0
	- modelfix 1.15
	- modernfix 5.24.4+mc1.20.1
	- modularrouters 12.1.1+mc1.20.1
	- monilabs 0.14.2
	- monolib 2.1.0
	- moonlight 1.20-2.16.12
	- morejs 0.10.1
	- mousetweaks 2.25.1
	- mr_dungeons_andtaverns 3.0.3.f
	- mr_lithosphere 1.7
	- multimine 1.20.1.4
	- natures_spirit 2.2.5-1.20.1
	- naturescompass 1.20.1-1.11.2-forge
	- nerb 0.4.1
	- neruina 2.1.1
	- netherportalfix 13.0.1
	- no_telemetry 1.9.0
	- nochatreports 1.20.1-v2.2.2
	- noisium 2.3.0+mc1.20-1.20.1
	- notenoughcrashes 4.4.9+1.20.1
	- nyfsspiders 2.1.1
	- octolib 0.5.0.1
	- oculus 1.8.0
	- origins 1.20.1-1.10.0.9
		|-- additionalentityattributes 1.4.0.5+1.20.1
		|-- apoli 1.20.1-2.9.0.8
		\-- calio 1.20.1-1.11.0.5
	- overflowingbars 8.0.1
	- particlerain 1.1.3
	- patchouli 1.20.1-84.1-FORGE
	- pathundergates 1.20.1-1.0.2-release
	- pehkui 3.8.2+1.20.1-forge
	- pingwheel 1.11.0
	- placebo 8.6.3
	- polyeng 0.1.1-1.20.1
	- polylib 2000.0.3-build.143
	- polymorph 0.49.10+1.20.1
		\-- spectrelib 0.13.17+1.20.1
	- powerfuljs 1.6.1
	- prism 1.0.5
	- puzzleslib 8.1.33
		\-- puzzlesaccessapi 20.1.1
	- radium 0.12.4+git.26c9d8e
	- railways 1.6.13-alpha+forge-mc1.20.1
	- rebind_narrator 2025.09.11
		\-- modder_name_lib 2025.09.11
	- redstone_arsenal 8.0.1
	- redstoneclock 1.0.0
	- resourcefulconfig 2.1.3
	- resourcefullib 2.1.29
	- responsiveshields 2.3
	- rhino 2001.2.3-build.10
	- rubberdrawers 1.1
	- saturn 0.1.3
	- searchables 1.0.3
	- separatedleaves 2.6.0
	- shetiphiancore 1.20.1-1.5
	- shouldersurfing 1.20.1-4.14.3
	- shrink 1.4.5
	- sit 1.3.5
	- smoothboot 0.0.4
	- smoothchunk 1.20.1-4.1
	- snad 3.0.1
	- solarflux 20.1.11
	- sophisticatedbackpacks 3.23.23.1289
	- sophisticatedcore 1.2.78.1059
	- sophisticatedstorage 1.3.58.1217
	- sound_physics_remastered 1.20.1-1.5.0
	- soundofrain 0.4a
	- spark 1.10.53
	- starlight 1.1.2+forge.1cda73c
	- steamadditions 1.5.1
	- stevesrealisticsleep 1.11.2+mc1.20-1.20.1
	- supermartijn642configlib 1.1.8
	- supermartijn642corelib 1.1.18
	- tacz 1.1.6-hotfix
	- terrablender 3.0.1.10
	- titanium 3.8.32
	- toastcontrol 8.0.3
	- toofast 0.4.3.5
	- toolbelt 1.20.02
	- torchmaster 20.1.9
	- tp_shooting 1.20.1-5.1.0
	- trade_cycling 1.20.1-1.0.18
