[19:01:37] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[19:01:37] [INIT] Loaded plugins:
[19:01:37] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[19:01:37] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[19:01:37] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[19:01:37] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbquests.kubejs.KubeJSIntegration
[19:01:37] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbchunks.kubejs.FTBChunksKubeJSPlugin
[19:01:37] [INIT] - dev.ftb.mods.ftbxmodcompat.ftbteams.kubejs.FTBTeamsKubeJSPlugin
[19:01:37] [INIT] - com.prunoideae.powerfuljs.forge.PowerfulJSPluginForge
[19:01:37] [INIT] - com.almostreliable.morejs.Plugin
[19:01:37] [INIT] - com.almostreliable.lootjs.kube.LootJSPlugin
[19:01:37] [INIT] - com.blakebr0.cucumber.compat.kubejs.CucumberKubeJSPlugin
[19:01:37] [INIT] - com.tacz.guns.compat.kubejs.TimelessKubeJSPlugin
[19:01:37] [INIT] - com.gregtechceu.gtceu.integration.kjs.GregTechKubeJSPlugin
[19:01:37] [INIT] - net.neganote.monilabs.integration.kjs.MoniKubeJSPlugin
[19:01:37] [INFO] _initial.js#42: Loaded Java class 'com.google.gson.JsonObject'
[19:01:37] [INFO] _initial.js#44: Loaded Java class 'com.gregtechceu.gtceu.integration.kjs.recipe.components.GTRecipeComponents$FluidIngredientJS'
[19:01:37] [INFO] Loaded script server_scripts:_initial.js in 0.002 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/sculk.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:microverse/mission_utils.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:aa_planet_resources.js in 0.003 s
[19:01:37] [INFO] Loaded script server_scripts:Early_Game.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:End_Game.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:Extended_Crafting_Recipes.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:extractor_solidifer.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/active_transformer.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/delay_rmm.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/enchantments.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/Fixes_Server.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/glass_breaking.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/hatch_revert.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/large_boiler_buff.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/no_structures.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/omnibreaker_retier.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/ore_smelting.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/pterb_retier.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/snowchestite.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/Starting_Items.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/superconducting_coils.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/uev_quantum_storage.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/unification/other_tags.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/unification/quest_tags.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:fixes_tweaks/unification/tags.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:fleshline.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/Alloys_Recipes.js in 0.002 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/antimatter.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/chromatic_devices.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/circuits.js in 0.002 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/creative_multis.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/Crystal_Matrix.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/dense_ores.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/discharger.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/dye_recipes.js in 0.0 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/energy_cores.js in 0.001 s
[19:01:37] [INFO] Loaded script server_scripts:gregtech/forming_press.js in 0.0 s
